Game_ID,Home Team,Away Team,Score
ID_QQYS31OV,2,7,2
ID_EVSAW1BF,2,13,1
ID_7ZBSNKA9,5,2,1
ID_4M8BH80D,4,2,1
ID_QV0XBIAB,13,7,2
ID_ZMO6O1V6,14,7,1
ID_EVTW8X2J,7,3,0
ID_TEHN7MG2,7,11,0
ID_DN9ALJT4,9,7,0
ID_3I1STYJX,7,8,0
ID_X9050P7D,12,7,2
ID_PJ53WB0E,7,6,0
ID_AB2XN1F5,3,2,0
ID_N0UG6G1F,2,11,2
ID_PYMMJPRC,2,12,1
ID_0H4KVTOZ,6,2,0
ID_KSKX84HK,2,9,0
ID_8QTW09GB,2,0,0
ID_HRER0KI5,14,2,2
ID_FKNOHQ2F,10,4,0
ID_9H3FH940,4,15,1
ID_TRXZ1689,4,5,0
ID_H6H66KH2,4,14,1
ID_U8OKJQV2,6,4,0
ID_WRQ0YFYZ,14,6,2
ID_AFHJCI8U,3,6,1
ID_JZ6N5FRO,6,8,2
ID_3TIWWKU9,6,5,0
ID_JFIU2R4K,4,6,0
ID_56ZZJ9EI,6,11,1
ID_OBS64UDF,6,10,0
ID_SA37C0V7,9,6,2
ID_HTSWMY3T,6,7,2
ID_NFN5I5XU,6,3,1
ID_S2N3NDJS,6,14,1
ID_05YW7A1R,13,6,2
ID_W1EF4MOT,6,15,1
ID_OB71L9F1,8,6,2
ID_LJF4GEZC,3,12,0
ID_7MWJO1RG,4,12,0
ID_9FMP4X22,13,12,0
ID_8ZJMCSAG,14,11,0
ID_A84IUATV,11,6,1
ID_ANHOSW6K,15,11,0
ID_MPA7FT70,11,13,1
ID_7DM8G9SL,7,4,0
ID_06SV1XSM,7,15,1
ID_JNE2K1SS,7,9,2
ID_86GTEWAA,8,7,2
ID_2DMNO9QP,7,5,0
ID_JA9L72HB,8,13,1
ID_A0EALXUP,10,13,0
ID_MNGV4C4L,15,13,0
ID_5LFD56QF,6,13,1
ID_KR88Y90B,13,14,2
ID_YMK5WFEQ,13,3,2
ID_BK1X6A61,13,5,2
ID_YSOEYNCU,15,9,1
ID_QHZJNHVX,5,15,1
ID_9UVQHS74,11,15,1
ID_UOTGKHS3,15,14,2
ID_IG3ZU2ZF,8,15,1
ID_85W3ZWMS,13,15,2
ID_F2M9J1QJ,3,15,0
ID_PK1XYY2J,4,3,2
ID_LUDJ2HBX,4,13,0
ID_7Q5V45IR,4,8,0
ID_3SHIZPTH,12,4,0
ID_IPWDET7J,5,4,1
ID_2WSDLFNM,4,11,1
ID_5RTFVRBT,8,4,1
ID_YU30VY06,9,4,1
ID_PBON8UC5,13,4,2
ID_4KXP34GC,3,8,0
ID_B8ZVJSX7,14,8,1
ID_064HV3UA,8,12,0
ID_TFI6B51W,8,5,1
ID_P98LF0O1,15,8,1
ID_JHECYNWP,8,10,1
ID_GOMKISKS,8,11,1
ID_AOLHJTW3,8,14,1
ID_VEHWAM3N,12,8,1
ID_H5QG5VMD,5,8,0
ID_JMF7GIUY,3,4,0
ID_KJBPWWIH,15,3,2
ID_MJ8THLEX,14,15,2
ID_IBRGSBOA,10,11,0
ID_0OW7LBXH,14,10,1
ID_1YF71544,10,8,0
ID_YP3N91A2,5,10,2
ID_MWXN4B53,8,3,1
ID_RRYKCVJW,14,3,2
ID_08N8KYTM,9,3,1
ID_CVL86B7P,3,5,0
ID_OBSKQ4V1,3,14,1
ID_ON6TBDP7,11,3,0
ID_9P65QCMQ,3,9,0
ID_UIJNWDX2,3,13,1
ID_Q0QMD9X9,3,11,0
ID_0D97CTM2,5,3,1
ID_W5BFF5QC,10,5,0
ID_WDL1IC3Y,6,12,1
ID_25GTI42K,15,6,1
ID_LVP6C9HW,6,9,2
ID_XBT7BBZD,5,6,1
ID_FEOI64KN,15,4,1
ID_1KCBWUKE,11,4,0
ID_568NZHSC,14,4,2
ID_K06LVF2G,5,14,1
ID_MP4ONP0P,14,13,0
ID_ZQOB9ZQL,9,14,2
ID_GLACPTCA,11,14,1
ID_1JGSZL4I,9,15,2
ID_6NMJFGI6,10,15,2
ID_V8L2BWZV,9,5,1
ID_ZUPS2JD2,13,11,1
ID_O50PFEVT,9,13,2
ID_JXNNMUJK,5,13,1
ID_IM6OHCK8,5,11,0
ID_6DCVCZN8,8,9,2
ID_RT5HR95R,11,8,1
ID_7HWNZT53,11,10,0
ID_7SH1NGU4,12,15,2
ID_IGWZ8LQR,15,5,2
ID_QR4DQRG1,12,9,2
ID_133YXY0T,2,14,1
ID_XVGLDCOL,11,5,0
ID_GI90U9RD,0,15,1
ID_BXLQY78T,2,15,2
ID_YLIXN9AV,12,14,2
ID_530FN5PE,0,5,0
ID_FRUGDE4G,15,12,0
ID_LTB6HGNO,14,9,1
ID_KD5JPIY4,12,2,0
ID_GVX36W01,0,14,1
ID_EMIAV5PV,12,5,0
ID_QKQ00O16,9,12,1
ID_172V2IXW,14,12,0
ID_2ZK5TE39,5,9,0
ID_IS54QGW9,12,0,0
ID_YG9IONLS,14,5,2
